depth,game_num,winner,num_moves,minimax_player,minimax_avg_time_ms,baseline_avg_time_ms,total_time_sec
1,1,1,29,1,1.5931415997329168,0.35073814329475034,0.029141958002583124
1,2,2,8,2,0.9639482505008345,0.3998955016868422,0.005492333999427501
1,3,1,11,1,1.1640693325413547,0.4023333982331678,0.009057333998498507
1,4,2,28,2,1.3816754996826472,0.3503958567827275,0.024552791997848544
1,5,1,9,1,1.235658401856199,0.4416664996824693,0.00799008300236892
1,6,2,26,2,1.1080543850906766,0.3688910762251068,0.01954858400131343
1,7,1,7,1,1.3100939995638328,0.44518066473150003,0.006612083001527935
1,8,2,20,2,1.009170799079584,0.3410456993151456,0.013675792004505638
1,9,1,15,1,1.1041508760172292,0.3699880003945769,0.011575707998417784
1,10,2,20,2,1.3300501006597187,0.4206126002827659,0.017791957994631957
1,11,1,21,1,1.312314272085628,0.45993770108907484,0.019257542000559624
1,12,2,20,2,1.3985042984131724,0.45455420040525496,0.018792124996252824
1,13,2,30,1,1.1179777327924967,0.22006959916325286,0.020357875000627246
1,14,2,20,2,1.5041000006021932,0.5605082988040522,0.020853375004662666
1,15,2,8,1,1.0632397479639621,0.32397950053564273,0.0055806250020395964
1,16,2,6,2,0.9678326653859889,0.43995833160200465,0.0042412919938215055
1,17,2,30,1,1.0120110663895805,0.20485000034871823,0.018548416999692563
1,18,2,6,2,0.9764999995240942,0.4456663349022468,0.004285165996407159
1,19,1,17,1,1.381476999894302,0.49106275037047453,0.01652549999562325
1,20,2,20,2,1.4806790990405716,0.4435667004145216,0.019503708004776854
1,21,1,27,1,1.25922614357218,0.34928523102560294,0.0224393339958624
1,22,1,19,2,1.3604815540020354,0.38213779916986823,0.016242042001977097
1,23,1,21,1,1.2792310907653617,0.3718874002515804,0.01800054199702572
1,24,2,18,2,1.580823889526073,0.607504779408272,0.019883041000866797
1,25,1,9,1,1.2549585997476242,0.45927075007057283,0.00815820799471112
1,26,2,6,2,0.9601663332432508,0.4440416644987029,0.0042317080005886964
1,27,1,7,1,1.2923852482344955,0.45093066728441045,0.0065599160006968305
1,28,2,18,2,1.5233748894792773,0.4766665555911863,0.018235750001622364
1,29,2,8,1,1.085103998775594,0.31856250097916927,0.005650375002005603
1,30,2,8,2,0.8975310011010151,0.39302099867200013,0.005195416997594293
1,31,1,11,1,1.2684514998303105,0.44954159966437146,0.009981167000660207
1,32,2,8,2,0.9125315009441692,0.39146875315054785,0.005249750000075437
1,33,1,9,1,1.0870084006455727,0.37324974982766435,0.006973999996262137
1,34,2,18,2,1.6887358886176824,0.598583333258931,0.020811959002458025
1,35,1,7,1,1.2706040015473263,0.4381386679597199,0.006419082994398195
1,36,2,12,2,1.2120626682493214,0.5013469999539666,0.010353834004490636
1,37,1,7,1,1.2886874992545927,0.4558193346989962,0.006560916997841559
1,38,2,30,2,1.2717334660313402,0.3274999335796262,0.02435687499382766
1,39,2,30,1,1.0426803331938572,0.21501400090831643,0.01913320899620885
1,40,2,24,2,1.362729083969801,0.4853228316884876,0.02242629100510385
1,41,1,9,1,1.0624997987179086,0.36681249912362546,0.006819916001404636
1,42,2,18,2,1.4261388884430442,0.46332411147886887,0.017213499995705206
1,43,1,7,1,1.2289789992792066,0.42465300308928516,0.006211584004631732
1,44,2,18,2,1.6963611107914605,0.6015741107856027,0.020914749999064952
1,45,1,17,1,1.5038100003342454,0.53823937287234,0.018016459005593788
1,46,2,20,2,1.559429099143017,0.5719334010791499,0.021539207999012433
1,47,1,7,1,1.1663854984362843,0.4275556663439299,0.005969042002107017
1,48,2,14,2,1.279047571837769,0.4871305728946546,0.012485500003094785
1,49,1,23,1,1.317604248470161,0.3705153642592698,0.02014745800261153
1,50,2,8,2,0.9121980001509655,0.3893332523148274,0.005238290999841411
1,51,1,23,1,1.2679132499518648,0.27857554497049103,0.018536666997533757
1,52,2,6,2,0.9544026688672602,0.4470973338660163,0.0042249580001225695
1,53,1,23,1,1.2169896660149486,0.33598099914591084,0.018553665999206714
1,54,2,8,2,0.9293229995819274,0.39184375054901466,0.005317708004440647
1,55,1,19,1,1.0180250996199902,0.2993796669114899,0.013008624999201857
1,56,2,16,2,1.484010501371813,0.44582287500816165,0.015644833001715597
1,57,2,10,1,1.0847002020454966,0.3319332012324594,0.007135249994462356
1,58,2,10,2,1.5163913994911127,0.5953582018264569,0.01063987500674557
1,59,2,30,1,1.2168056001731504,0.363297265721485,0.023951041002874263
1,60,2,6,2,0.9751946684749176,0.44277766573941335,0.004272416001185775
1,61,2,30,1,1.0532861328101717,0.2202667334737877,0.019417625000642147
1,62,2,12,2,1.1977568331834239,0.4888541661784984,0.01019158300186973
1,63,1,7,1,1.2809377494704677,0.44316666753729805,0.006489999999757856
1,64,2,10,2,1.3219581989687867,0.5459248000988737,0.00939370800188044
1,65,1,11,1,1.132402832202691,0.39336699846899137,0.00883024999347981
1,66,2,10,2,1.2788332009222358,0.4990665998775512,0.008939957995607983
1,67,1,15,1,1.1301873773845728,0.40466657290900393,0.012013250001473352
1,68,2,6,2,0.9686530005031576,0.44427799972860765,0.0042569579964037985
1,69,1,17,1,1.082546443083427,0.37901549967500614,0.01296212499437388
1,70,2,6,2,0.9730416689611351,0.43909700131431845,0.004254542000126094
1,71,1,17,1,1.3627593345720217,0.464635625576193,0.016187540997634642
1,72,1,31,2,1.0570888664612237,0.26511718715482857,0.02041379200090887
1,73,1,17,1,1.1999030005730067,0.4164529982517706,0.014250540996727068
1,74,2,36,2,1.1266457780341927,0.27631022183211623,0.025549166995915584
1,75,1,9,1,1.2200331984786317,0.4374582495074719,0.0078955830031191
1,76,2,24,2,1.0697013325019118,0.36008325090127374,0.017492792001576163
1,77,1,15,1,1.067921875801403,0.34623843073079896,0.011046542000258341
1,78,2,8,2,0.93118750010035,0.39105200085032266,0.005322332996001933
1,79,1,9,1,1.1959998024394736,0.43555225056479685,0.007767249997414183
1,80,2,22,2,0.9116628194037317,0.31442809069465677,0.013646291001350619
1,81,1,33,1,0.9759339402936509,0.21983593660479528,0.02040662500075996
1,82,2,30,2,1.0280445329650927,0.22581380035262555,0.01913349999813363
1,83,1,7,1,1.1738332505046856,0.4282916658363926,0.006002166999678593
1,84,2,6,2,1.0099026670407814,0.4580829991027713,0.004422957994393073
1,85,1,9,1,1.1492248013382778,0.391718749597203,0.007362832999206148
1,86,2,12,2,1.1247566665891402,0.4419235010573175,0.009477791005338077
1,87,2,8,1,1.0596667489153333,0.3240209971409058,0.005566583000472747
1,88,2,20,2,1.4936416999262292,0.5438875996333081,0.020599750001565553
1,89,1,9,1,1.0819748014910147,0.37194799915596377,0.0069377499967231415
1,90,2,8,2,0.9410832481080433,0.3899272505805129,0.005357959002139978
1,91,1,21,1,1.2448484551648356,0.35662089867400937,0.017561499997100327
1,92,2,10,2,1.143258200318087,0.45720820053247735,0.008055333004449494
1,93,1,7,1,1.2985934990865644,0.44815333239967003,0.006576750005478971
1,94,2,24,2,0.9493160002117899,0.3430346660024952,0.015666541003156453
1,95,1,9,1,1.208533598401118,0.43146849930053577,0.007814417003828567
1,96,2,16,2,1.2597551258295425,0.46834899876557756,0.014004459000716452
1,97,1,19,1,0.997987698065117,0.33752789022400975,0.013233958998171147
1,98,2,24,2,1.4631840003858088,0.47567025042856886,0.02353745800064644
1,99,2,16,1,1.4557917511410778,0.4547758762782905,0.01539266700274311
1,100,2,28,2,1.0008064278476272,0.23870228583941103,0.017651667003519833
2,1,1,21,1,5.02987872724506,0.3479125000012573,0.05904875000123866
2,2,2,16,2,6.0173384999870905,0.4219112497594324,0.051685416998225264
2,3,1,21,1,5.995189453559843,0.42367489950265735,0.07039229099609656
2,4,2,16,2,4.507182376073615,0.35653637678478844,0.03903612499561859
2,5,1,21,1,4.781670362386979,0.341774700791575,0.05628845899627777
2,6,2,6,2,5.286124998140925,0.444208334859771,0.017210083002282772
2,7,1,19,1,6.546562600124162,0.4662177776077038,0.06985329100280069
2,8,2,6,2,5.316402668540832,0.45041666938535246,0.017320291997748427
2,9,1,29,1,3.874372133577708,0.2279195001132653,0.06157454200001666
2,10,2,10,2,6.706758399377577,0.5497586011188105,0.03634266700100852
2,11,1,9,1,6.663383400882594,0.435041500168154,0.0351071669938392
2,12,2,22,2,5.029583363052965,0.4399316358930347,0.06045529100083513
2,13,1,17,1,5.172180444383735,0.37290625004970934,0.04971999999543186
2,14,2,6,2,5.382652663683984,0.4434166670156022,0.01749879199633142
2,15,1,27,1,3.613169715078714,0.22345830858774626,0.053677000003517605
2,16,2,30,2,3.2935416005784646,0.24704173459516218,0.05339287500100909
2,17,1,21,1,6.055007545827803,0.4238414992869366,0.07107058299880009
2,18,2,16,2,4.134479122512857,0.3439427500779857,0.03596991599624744
2,19,1,9,1,6.3375996018294245,0.4187184986221837,0.03340645800199127
2,20,2,18,2,4.134514001230451,0.3579167767182096,0.04065837500093039
2,21,1,21,1,6.055655090180649,0.45271670023794286,0.07136845800414449
2,22,2,22,2,5.548443000324451,0.42139009218027984,0.06591554099577479
2,23,1,19,1,5.044216800160939,0.31279144443235257,0.05341666599997552
2,24,2,12,2,6.3000554994990425,0.500055499287555,0.04087699999945471
2,25,1,21,1,5.30358699920312,0.3592251996451523,0.06221120800182689
2,26,2,20,2,4.567049999604933,0.3528708009980619,0.04936299999826588
2,27,1,19,1,5.5930332993739285,0.3861065569152642,0.05958420800016029
2,28,2,18,2,4.800990667717997,0.3694026672746986,0.04671795800095424
2,29,1,23,1,5.169722166707895,0.3575075454798273,0.06622245800099336
2,30,2,20,2,3.355333500803681,0.27672930009430274,0.03647441700013587
2,31,1,21,1,4.860363544139545,0.3332083004352171,0.05707987500500167
2,32,2,6,2,5.326875335110041,0.4480693314690143,0.017344290994515177
2,33,1,9,1,6.732091798039619,0.44062500091968104,0.035470709000946954
2,34,2,18,2,4.9363288878036355,0.398833332130582,0.04819524999766145
2,35,1,21,1,6.016526543879246,0.44399180042091757,0.07082429200090701
2,36,2,18,2,5.686972332316348,0.4362962208688259,0.055282708002778236
2,37,1,21,1,5.961764908781995,0.43072499975096434,0.07010404199536424
2,38,2,6,2,5.271903001509297,0.44455600194244954,0.017169250000733882
2,39,1,19,1,7.056100098998286,0.5038472227170132,0.07527887500327779
2,40,2,6,2,5.32784766498177,0.4463613343735536,0.017342915998597164
2,41,1,17,1,5.726657111760384,0.40075525066640694,0.05487300000095274
2,42,2,30,2,3.838080666901078,0.2887056000569525,0.06213954200211447
2,43,1,17,1,5.236175889472684,0.36105725121160503,0.05022866700164741
2,44,2,20,2,4.446929299592739,0.34345000094617717,0.048088000003190245
2,45,1,27,1,3.9791190704688364,0.2347533070580819,0.05903599999874132
2,46,2,24,2,3.9209652513818583,0.3077916668795903,0.05102558300131932
2,47,1,9,1,6.874358200002462,0.4683645001932746,0.03629375000309665
2,48,2,18,2,7.236018556998008,0.615018667303957,0.07089066699700197
2,49,1,17,1,5.506610999064934,0.4124636243432178,0.052975665996200405
2,50,2,6,2,5.382041667568653,0.4518609979034712,0.01752133300033165
2,51,1,25,1,4.62669884683027,0.3407013336982345,0.06448012500186451
2,52,2,16,2,5.891025999517296,0.45591150137624936,0.05094212500262074
2,53,1,19,1,6.653683499462204,0.44658333354163915,0.07075895799789578
2,54,2,18,2,5.841476776468982,0.4411342209399057,0.05669833400315838
2,55,1,21,1,4.828280455099461,0.33523750098538585,0.05671691699535586
2,56,2,20,2,4.656191699905321,0.38318320002872497,0.050598124995303806
2,57,1,21,1,4.452117456160274,0.2860290987882763,0.0521085000000312
2,58,2,18,2,4.065125000326791,0.36169422188928974,0.04003500000544591
2,59,1,19,1,4.394704100559466,0.3067823320937653,0.04690391699841712
2,60,2,22,2,5.185946908816484,0.4482500907298262,0.06228304099931847
2,61,1,23,1,4.140232500503771,0.32909081809603696,0.05352491699886741
2,62,2,6,2,5.346444668248296,0.44977766810916364,0.017408207997505087
2,63,1,15,1,5.13627100008307,0.33755943150026724,0.04355108400341123
2,64,2,20,2,5.71131679971586,0.4219624992401805,0.061569375000544824
2,65,1,9,1,6.405066800653003,0.41906249862222467,0.03374424999492476
2,66,2,24,2,4.683420083286667,0.378381833191573,0.06100500000320608
2,67,1,9,1,6.871541602595244,0.4671562510338845,0.03627550000237534
2,68,2,18,2,5.153495444068944,0.40868978006377193,0.05027200000040466
2,69,1,21,1,6.233416818510952,0.4376081982627511,0.07319154199649347
2,70,2,20,2,3.9891083994007204,0.3027957987796981,0.043197749997489154
2,71,1,21,1,4.558458090204195,0.30690419880556874,0.05343291600001976
2,72,2,22,2,5.252893908287991,0.4497309994555756,0.0630263749990263
2,73,1,19,1,4.46623750103754,0.324907331863263,0.047787709001568146
2,74,2,6,2,5.251055333549933,0.4410553350074527,0.017095875002269167
2,75,1,25,1,4.232006308694299,0.2658195001761972,0.05841095800133189
2,76,2,18,2,6.58718055557175,0.5849353353066059,0.06475762500485871
2,77,1,23,1,4.25587166804083,0.278007819857025,0.05431758300255751
2,78,2,12,2,6.329923666877828,0.5219304985075723,0.04120770800363971
2,79,1,9,1,6.768624999676831,0.4623852510121651,0.03574125000159256
2,80,2,22,2,4.557821910235692,0.3406289992695251,0.05417075000150362
2,81,1,19,1,6.074566699680872,0.4131991097690641,0.06469312500121305
2,82,2,24,2,4.23481599985583,0.32473608310586616,0.055016916994645726
2,83,1,21,1,5.595337182140528,0.3928372992959339,0.065761083002144
2,84,2,18,2,7.690236221403918,0.652217777517055,0.07529154199437471
2,85,1,21,1,5.532848455583338,0.39347510028164834,0.06501891600055387
2,86,2,22,2,5.712617272696331,0.45971590787468647,0.06818562500120606
2,87,1,19,1,4.587141800584504,0.34059255429181373,0.04913816699991003
2,88,2,20,2,4.009687499637948,0.3203750995453447,0.04352558399841655
2,89,1,29,1,4.520444400259294,0.30832728381418356,0.07251904199802084
2,90,2,18,2,4.80859266746039,0.3727131107653905,0.046810667001409456
2,91,1,13,1,6.400708572722839,0.4217013326221301,0.047440666996408254
2,92,2,6,2,5.243555666917625,0.4438890003560421,0.017081624995626044
2,93,1,17,1,6.5661758902327465,0.4869842523476109,0.06318537499464583
2,94,2,26,2,4.511057769727463,0.35496807798223856,0.06353916700027185
2,95,1,17,1,6.690032443859511,0.5019634982090793,0.0644121669974993
2,96,2,20,2,3.458741700160317,0.2753416993073188,0.03754487499827519
2,97,1,21,1,5.61411745531421,0.3721541004779283,0.06564166599855525
2,98,2,20,2,5.051766701944871,0.4186248996120412,0.05490612499852432
2,99,1,17,1,5.396726778093984,0.3639478745753877,0.05169245800061617
2,100,2,18,2,7.180198778870464,0.6150231104887401,0.07034420800482621
3,1,1,21,1,27.022912907837465,0.46978349855635315,0.3021599999992759
3,2,2,22,2,16.092863635673314,0.31675745611375367,0.18076324999856297
3,3,1,19,1,28.541425200819504,0.44672233262746075,0.2896638750025886
3,4,2,24,2,18.394455083277233,0.3665244154641793,0.2254270830017049
3,5,1,23,1,19.59767375107428,0.3703674552856352,0.23947829200187698
3,6,2,32,2,11.448914124230214,0.2579557503850083,0.187674375003553
3,7,1,13,1,21.98070842963976,0.40198616625275463,0.1563971669966122
3,8,2,6,2,12.27041666425066,0.44416700014456484,0.038163375000294764
3,9,1,25,1,24.37802576941277,0.41350316617657273,0.3221431250058231
3,10,2,26,2,17.345833308914173,0.3521538461567476,0.23035704100038856
3,11,1,23,1,21.533013835020636,0.3427990900077434,0.26237850000325125
3,12,2,6,2,12.08766666483522,0.439055331905062,0.037599832998239435
3,13,1,21,1,16.011064454770267,0.35228320048190653,0.17997774999821559
3,14,2,28,2,11.929112999496283,0.2519047848181799,0.17078866700467188
3,15,1,29,1,13.045947332769478,0.22583342745617432,0.1991351670003496
3,16,2,18,2,29.464032443583065,0.5147776666692354,0.2700322500022594
3,17,1,27,1,25.347169571822242,0.5155641534097063,0.36184637500264216
3,18,2,14,2,17.401547427912842,0.4024762861912937,0.12474766700324835
3,19,1,23,1,11.402961833785715,0.23532572826793927,0.13968541599751916
3,20,2,20,2,23.94885430112481,0.4188084007182624,0.243929834003211
3,21,1,21,1,16.122799090887632,0.31383739988086745,0.1806899160001194
3,22,2,22,2,11.018405454788907,0.2935493638770739,0.1247225829938543
3,23,1,21,1,12.422893818108026,0.25109570051427,0.1393880000032368
3,24,2,20,2,30.039933398802532,0.4802918010682333,0.305399958997441
3,25,1,21,1,11.432435544768602,0.22469590039690956,0.12822150000283727
3,26,2,24,2,20.693510417307454,0.49924633337165386,0.25469620800140547
3,27,1,23,1,18.86825341595492,0.355878726457542,0.23062366600061068
3,28,2,18,2,13.396685111931422,0.30529166623536086,0.1234631659972365
3,29,1,17,1,20.07289822116339,0.3841668758468586,0.1838578749957378
3,30,2,24,2,17.579826583945152,0.2957741671707481,0.21477320799749577
3,31,1,19,1,14.930062399071176,0.2815694452793751,0.1521137500021723
3,32,2,6,2,12.306305667152628,0.4434583315742202,0.038268791999144014
3,33,1,17,1,17.370134334164,0.34239062460983405,0.15923312499944586
3,34,2,22,2,18.039238727148835,0.3572046354582364,0.20263766700372798
3,35,1,19,1,16.979137401358457,0.3410137796890922,0.17304858399438672
3,36,2,14,2,19.803767714100623,0.44303585725304273,0.1418667079997249
3,37,1,23,1,20.914017249500223,0.3578521804725328,0.2551787919946946
3,38,2,10,2,17.687241798557807,0.452591800421942,0.09076112500042655
3,39,1,23,1,17.64613900013501,0.3218520908955146,0.2155695840046974
3,40,2,20,2,23.212808500102255,0.5005500002880581,0.23738516599405557
3,41,1,19,1,14.591216600092594,0.3262917776333375,0.14904187500360422
3,42,2,6,2,12.208319662022404,0.44595800136448815,0.03798250000545522
3,43,1,17,1,18.444111110713695,0.4184479985269718,0.169567625001946
3,44,2,16,2,18.13455212777626,0.395651124563301,0.14840020800329512
3,45,1,23,1,13.183802083707027,0.24933336482552643,0.16118529200321063
3,46,2,24,2,20.67833350035168,0.34907983293427,0.25266783299593953
3,47,1,25,1,24.56237176934687,0.4403750008350471,0.32484670900157653
