depth,game_num,winner,num_moves,minimax_player,minimax_avg_time_ms,baseline_avg_time_ms,total_time_sec
3,48,2,16,2,24.87282300080551,0.4328437489675707,0.20264179199875798
3,49,1,25,1,19.53461538281632,0.3974063329224009,0.25899795800069114
3,50,2,6,2,12.324930665878734,0.4748613331078862,0.03842799999983981
3,51,2,34,1,16.37180129353724,0.2507917648900355,0.2830646660004277
3,52,2,24,2,24.153211916200235,0.5578264984554456,0.2969135409948649
3,53,1,23,1,17.97158341711717,0.33576136378211563,0.21955850000085775
3,54,2,6,2,12.367028003306283,0.44923633443734917,0.03846925000107149
3,55,1,19,1,15.812995802116347,0.33909277812603655,0.16136008399917046
3,56,2,22,2,19.485636363573246,0.4545720902652564,0.21958462500333553
3,57,1,29,1,17.445916665989596,0.33005957032271127,0.26669166600186145
3,58,2,24,2,26.02956958253344,0.4352014984760899,0.3178344580010162
3,59,1,13,1,24.955911000558576,0.46990299961180426,0.17762095899524866
3,60,2,24,2,26.220927083462204,0.42670824829353177,0.3200145410010009
3,61,2,16,1,16.813427376291656,0.3246093756388291,0.13725720799993724
3,62,2,22,2,22.842242454564918,0.40643545468232,0.2559620839965646
3,63,1,21,1,19.857022727426905,0.4068084992468357,0.22270458300044993
3,64,2,18,2,14.60662966726684,0.3631989998717068,0.13495666700328002
3,65,1,13,1,19.494226285522537,0.45679883017631556,0.13935250000213273
3,66,2,22,2,22.381700727485374,0.4762992737761868,0.25171170799876563
3,67,1,21,1,16.262208271655254,0.33992500248132274,0.18254254100611433
3,68,2,6,2,12.13084700187513,0.43634733447106555,0.03772095799649833
3,69,1,13,1,25.639208429700894,0.4933543326236152,0.18257729199831374
3,70,2,22,2,22.18782209026606,0.4104165464840745,0.24884633300098358
3,71,1,29,1,16.693377866370913,0.30241671473569504,0.2550181659971713
3,72,2,6,2,12.208138999994844,0.44427799972860765,0.03797712499363115
3,73,1,33,1,14.269828353837298,0.3063464387196291,0.24787441700027557
3,74,2,26,2,16.212807692332156,0.33512176965954354,0.21547175000159768
3,75,1,21,1,18.918299545475747,0.37686659998144023,0.21210141600022325
3,76,2,30,2,20.123286133942504,0.43443326527873677,0.3087328340043314
3,77,1,23,1,14.76038183379084,0.307780272454362,0.18078808300197124
3,78,2,28,2,14.241550499718869,0.24003571577070812,0.20304095800383948
3,79,1,21,1,16.979916726995725,0.29764160062768497,0.1899313749963767
3,80,2,26,2,12.30285253740686,0.3410126155358739,0.16479174999403767
3,81,1,19,1,20.007550000445917,0.38204166695423836,0.20368725000298582
3,82,2,24,2,18.368840333399323,0.33990975013390806,0.22480241699668113
3,83,1,25,1,13.374400461123933,0.30443391612304066,0.17783358300221153
3,84,2,28,2,16.782116142816708,0.3560357134639552,0.2403046670006006
3,85,1,23,1,21.39312149968949,0.40405672652096575,0.2613883750018431
3,86,2,28,2,21.934044642486178,0.36842250015719663,0.31253175000165356
3,87,1,15,1,17.743755250194226,0.39683314285606947,0.1449205000026268
3,88,2,22,2,25.232689365194265,0.4496516366171735,0.28278449999925215
3,89,1,21,1,16.01344336416911,0.3086207994783763,0.1794550410049851
3,90,2,12,2,17.298187837392714,0.40354833132975426,0.10628654200263554
3,91,1,9,1,19.700750200718176,0.45668750135519076,0.10038070900191087
3,92,2,18,2,19.52205099951243,0.41465755687871325,0.17966758299735375
3,93,1,21,1,15.623659182562154,0.2760169008979574,0.1748452090032515
3,94,2,6,2,12.326277666337168,0.4471943369329286,0.03834045899566263
3,95,1,19,1,14.572833299462218,0.27522222161577603,0.14845820800110232
3,96,2,24,2,18.992583251626154,0.3475138334276077,0.23239158400247106
3,97,1,15,1,20.739859372952196,0.39983914341844085,0.16887558300368255
3,98,2,18,2,9.89585199972175,0.28752322153498727,0.09188241600350011
3,99,1,19,1,15.951291401870549,0.3373609983504543,0.16274887500185287
3,100,2,28,2,17.450895785649273,0.38981549888766104,0.2500585830057389
4,1,2,40,1,68.33263760017871,0.4121250502066687,1.375289875002636
4,2,2,32,2,58.66661462550837,0.3822213739113067,0.9451822500050184
4,3,1,27,1,78.9552440000989,0.4184806910835995,1.1112444999962463
4,4,2,26,2,84.02735900073402,0.36883977008983493,1.097462749996339
4,5,1,23,1,79.39689250088122,0.3969128196000714,0.9574027499984368
4,6,2,36,2,49.63180788884832,0.3206552222157673,0.8995680000007269
4,7,1,25,1,69.8874422299783,0.32060741614259314,0.9126405829956639
4,8,2,24,2,73.96071199946164,0.3228125830598098,0.8917241250019288
4,9,1,17,1,64.97045855778399,0.40406250082014594,0.588152040996647
4,10,2,6,2,47.10524999973131,0.4444163326600877,0.14266933299950324
4,11,2,46,1,48.61680439163415,0.24447830472364213,1.1242738329965505
4,12,2,16,2,59.38312475063867,0.3281875015090918,0.4778176249965327
4,13,1,23,1,106.92479174758773,0.46656454452948476,1.2885120840001036
4,14,2,26,2,50.231791693547095,0.2877019220389999,0.6570192500003031
4,15,1,37,1,44.60560757855235,0.21234722225926816,0.8517442090014811
4,16,2,6,2,47.27787499966022,0.4463473330057847,0.1431929590034997
4,17,1,33,1,44.54050482437357,0.28510656193247996,0.7621324579959037
4,18,2,20,2,67.97128329926636,0.3346834986587055,0.683265499996196
4,19,1,29,1,60.93884166572631,0.34774107189150527,0.9193517500025337
4,20,2,28,2,47.74425892849519,0.2759555001310738,0.6726635829982115
4,21,1,33,1,70.50001970620703,0.44790112451664754,1.2060474160025478
4,22,2,16,2,66.74643750193354,0.3913543750968529,0.5373299999992014
4,23,1,17,1,115.5400044444832,0.4996303759980947,1.0440432079994935
4,24,2,32,2,63.98826806434954,0.328283811086294,1.0293935829977272
4,25,1,25,1,57.227349307280605,0.3318750010900355,0.7482078750035726
4,26,2,14,2,63.956464141873376,0.4189465689705685,0.45079108299978543
4,27,1,31,1,54.425012938281725,0.44198613419818383,0.8777953329990851
4,28,2,22,2,43.70393563625509,0.3015830000301569,0.4843823330011219
4,29,2,30,1,63.727027800147575,0.3242305329573962,0.9611614579989691
4,30,2,16,2,43.36284375131072,0.2958281256724149,0.34946708400093485
4,31,1,23,1,47.37787500016566,0.37764418084407225,0.5730128750001313
4,32,2,24,2,68.51556941546733,0.3286286670724318,0.8264364589995239
4,33,1,29,1,89.05270839992833,0.36525007037978086,1.341285209004127
4,34,2,36,2,57.02406944571218,0.3517176103034419,1.033162749998155
4,35,1,29,1,76.66467520078488,0.5115565727464855,1.157494166000106
4,36,2,24,2,63.214277749769586,0.3867707497799226,0.7634942079967004
4,37,1,33,1,43.10021588282646,0.2561093128861103,0.7371080829980201
4,38,2,16,2,51.83992174897867,0.3323230002933997,0.41755908299819566
4,39,1,19,1,104.97808739964967,0.5648333341620552,1.055089166999096
4,40,2,20,2,77.17374999920139,0.3989540993643459,0.7759668750004494
4,41,1,29,1,87.16728620056529,0.4533093576485823,1.3142090840046876
4,42,2,6,2,45.833235997027565,0.45140266835611936,0.1388738750029006
4,43,1,25,1,74.63425969203504,0.36319100036052987,0.9748595839992049
4,44,2,28,2,64.93190471311598,0.37202685572473065,0.9145897089983919
4,45,1,29,1,77.92469146709966,0.4084910714092465,1.1748923330014804
4,46,2,16,2,60.03445837450272,0.3924270004063146,0.48365204199944856
4,47,1,23,1,101.28510416446564,0.42550745274638757,1.2203505840006983
4,48,2,28,2,36.797137000706115,0.22721428623689072,0.5186127499982831
4,49,2,46,1,40.63923556532245,0.25833695595476613,0.9411184580021654
4,50,2,28,2,70.87872335718463,0.31211585675399484,0.9969527920038672
4,51,1,19,1,45.864004200848285,0.35061566531011423,0.46200895900256
4,52,2,20,2,53.89105430076597,0.28057930030627176,0.5419752500019968
4,53,1,19,1,62.30550830005086,0.36900922229203087,0.626591375003045
4,54,2,24,2,80.20694799961348,0.3715345828823047,0.9671910409961129
4,55,1,17,1,106.22052311130876,0.47010425078042317,0.9598939170027734
4,56,2,20,2,49.270816698117414,0.2468667007633485,0.49540137499570847
4,57,1,33,1,74.06323299887042,0.39835681400290923,1.2658130420022644
4,58,2,20,2,66.24790840141941,0.3140708002320025,0.6658467920060502
4,59,1,19,1,52.89792090043193,0.3281066682474274,0.5321386670038919
4,60,2,14,2,76.83245828541529,0.4162797163839319,0.5408650000026682
4,61,1,21,1,120.23456063616322,0.5877043011423666,1.3287317080030334
4,62,2,6,2,45.00762500053194,0.4463886677209909,0.1363825829976122
4,63,1,19,1,73.02307470163214,0.38234244372385245,0.7339141670017852
4,64,1,39,2,37.621100790075666,0.23085840039129835,0.7198382079950534
4,65,1,31,1,37.74079162440103,0.2036055326849843,0.6072403750004014
4,66,2,22,2,84.13089372863232,0.39687881905014033,0.9300228330030222
4,67,2,38,1,48.66403505232148,0.27378084134972214,0.9302025409997441
4,68,2,16,2,89.13388037490222,0.39359349921141984,0.716385583000374
4,69,1,33,1,55.372176411979396,0.31603906381860725,0.9468012079960317
4,70,2,20,2,51.459574999898905,0.27192919951630756,0.5175622910028324
4,71,1,25,1,57.08907046153819,0.3120729991981837,0.7462391250010114
4,72,2,26,2,71.79757700046488,0.35593261586305186,0.9383303750000778
4,73,1,25,1,57.73595838232163,0.3436492503775905,0.7549761669943109
4,74,2,24,2,56.0621527498976,0.32690624842265,0.676994041998114
4,75,1,23,1,102.95761816693509,0.4905151819746772,1.2411826250026934
4,76,2,6,2,46.28523599967593,0.45188933533305925,0.1402317079991917
4,77,1,25,1,86.42964084440162,0.3820416659436887,1.128403624999919
4,78,2,14,2,77.07990485817261,0.40966057089722846,0.5425603330004378
4,79,1,21,1,107.9208370918588,0.47956670096027665,1.192174249998061
4,80,2,6,2,45.75329166740024,0.44997200166108087,0.13863108300574822
4,81,1,19,1,115.99218740084325,0.49991655396297574,1.1646140840020962
4,82,2,28,2,42.786973214658374,0.2750653568779983,0.6032197500026086
4,83,1,23,1,85.02868749928894,0.378772636891385,1.02486491700256
4,84,2,32,2,51.58200787536771,0.33553124967511394,0.8310818329991889
4,85,1,21,1,103.35368927322138,0.5591833993094042,1.1427100000000792
4,86,2,6,2,44.94597233375922,0.44288933228623745,0.13618687499547377
4,87,1,21,1,53.393321999465115,0.35815840019495226,0.5911208750039805
4,88,2,20,2,70.2846583990322,0.3708624994033016,0.706829957998707
4,89,1,27,1,67.62003571410398,0.32065069255902645,0.9511277909987257
4,90,2,16,2,55.36844274865871,0.33144250119221397,0.44576591700024437
4,91,1,37,1,66.18508541999434,0.3279211099046127,1.2638591249997262
4,92,2,32,2,55.86810937484188,0.3608776241890155,0.9000774160012952
4,93,1,29,1,45.75796093316361,0.2685834286759408,0.6904577079985756
4,94,2,22,2,46.33386727271665,0.29585600118893624,0.5132490420000977
4,95,1,33,1,57.09351711822605,0.3012630013472517,0.9758290419995319
4,96,2,16,2,52.13147924951045,0.3498178757581627,0.42002166699967347
4,97,1,25,1,86.7885993066011,0.5850520841098236,1.1356159589995514
4,98,2,24,2,41.73952433302475,0.2636494161076068,0.5043584999948507
4,99,1,33,1,73.41244364686324,0.3045911871595308,1.2532155829976546
4,100,2,16,2,60.5246251261633,0.33522424928378314,0.4870321670023259
5,1,1,33,1,146.72635288212297,0.23152862468123203,2.4984545419938513
5,2,2,32,2,139.1650051873512,0.27080199879492284,2.2313633330049925
5,3,1,29,1,190.01388326723827,0.3101666438202041,2.8549426669997047
5,4,2,18,2,237.8099443344076,0.4082916663416351,2.1441765829949873
5,5,1,21,1,215.63568209239747,0.36341250088298693,2.3759027090054587
5,6,2,14,2,230.43543442846774,0.35199399904481005,1.6156452080031158
5,7,1,17,1,365.1496300008148,0.4394532497826731,3.290036833001068
5,8,2,10,2,376.18388320261147,0.4507497971644625,1.8832413339987397
5,9,2,26,1,117.87283984561397,0.2112177686425499,1.5353796660056105
5,10,1,21,2,286.80230810132343,0.2915644548589956,2.871474291998311
5,11,1,33,1,244.8681004705791,0.24084637288979138,4.166970124999352
5,12,2,20,2,207.30555419941084,0.3443625020736363,2.0767120410018833
5,13,1,37,1,208.5327543685899,0.26511572246413884,3.9672666670012404
5,14,2,14,2,281.7885417139873,0.4069287149052668,1.9754907079986879
5,15,1,29,1,285.8356666683297,0.39692864291802316,4.293382915995608
5,16,2,22,2,291.59361718153707,0.397378908845977,3.212235166996834
5,17,1,25,1,308.4090865388414,0.3537327502272092,4.013868957998056
5,18,2,20,2,245.86851250060135,0.3697708001709543,2.4626234999959706
5,19,1,19,1,259.4053458014969,0.3406434431478071,2.5973674170018057
5,20,2,6,2,172.0336530027756,0.44733366909592104,0.5174642499987385
5,21,1,23,1,127.15002074946824,0.2766742717622864,1.5291118749955785
5,22,2,6,2,171.991611001431,0.4455690019919227,0.517332625000563
5,23,1,29,1,216.6752111336488,0.37894950011312695,3.255804458000057
5,24,2,6,2,167.96936100096596,0.44937466494351,0.5052767079978366
5,25,1,19,1,492.33072900096886,0.5174815564209388,4.9281835409929045
5,26,2,16,2,207.07111987485405,0.3293176241641049,1.659313000003749
5,27,1,11,1,298.4763819986256,0.4236916021909565,1.7930306250054855
5,28,2,22,2,214.14088272748896,0.34953781736972317,2.359668334000162
5,29,1,29,1,229.87902479993258,0.28167271531336674,3.452435125000193
5,30,2,26,2,264.9462693068647,0.3135481529170647,3.4486637500012876
5,31,1,37,1,253.85838815648304,0.4613703329394209,4.8320594159959
5,32,2,28,2,277.1333748574502,0.34194642908654976,3.8849504579993663
5,33,1,21,1,359.32159854564816,0.44512499880511314,3.9572395409995806
5,34,2,22,2,237.84605700017312,0.37327636395771563,2.620718250000209
5,35,1,19,1,243.46662069947342,0.33687055595995236,2.437925250000262
5,36,2,36,2,186.6121759440931,0.3470994452072773,3.365725666997605
5,37,1,25,1,280.1435449230037,0.3369445845843681,3.6461600410038955
5,38,2,20,2,204.0847665986803,0.33530000000610016,2.0444263750032405
5,39,1,29,1,211.99524993280647,0.2906072139532106,3.1843821669972385
5,40,2,14,2,259.65145871409084,0.32359528683757943,1.819930249999743
5,41,1,27,1,333.6991577141037,0.302891078508065,4.676018583995756
5,42,2,22,2,350.16972709127003,0.4176442711137828,3.8567055409948807
5,43,1,17,1,449.33768511125686,0.5445260012493236,4.048599667003145
5,44,2,22,2,149.16161390944828,0.325515183001037,1.6446790409972891
5,45,1,21,1,566.444704454625,0.5056874004367273,6.236175209000066
5,46,2,24,2,397.5045484160849,0.35036824859465315,4.7745341249974445
5,47,2,44,1,141.18081427328764,0.14220450016595845,3.1093946249966393
5,48,2,24,2,223.85448616660142,0.3973262507012502,2.691267374997551
5,49,1,37,1,169.25456131445426,0.22943527680278444,3.2203926670044893
5,50,2,22,2,303.9542994540005,0.4546097287939946,3.348780041000282
5,51,1,31,1,237.76535431170487,0.25759726656057563,3.8084148330017342
5,52,2,24,2,220.2224444172316,0.35413891782809515,2.6472835410022526
5,53,1,37,1,249.2913114217931,0.2826411663489934,4.741956582998682
5,54,2,22,2,243.49225018258122,0.3426476356583986,2.6824970840025344
5,55,1,29,1,198.10357486567227,0.2864137849038733,2.975877875003789
5,56,2,6,2,165.20743033712884,0.4519166662551773,0.49699979100114433
5,57,1,19,1,506.0494873978314,0.5001896667333009,5.0651819159975275
5,58,2,24,2,311.20958691644773,0.3623194988904288,3.739177292001841
5,59,1,21,1,238.87959463635607,0.30402519842027687,2.6310298340031295
5,60,2,20,2,290.386612599832,0.41226659959647804,2.908257707997109
5,61,1,35,1,112.94673138965865,0.20261517741292825,2.036862334003672
5,62,2,20,2,180.96721660040203,0.3296666996902786,1.813214166999387
5,63,1,25,1,178.61650015346152,0.3090174177486915,2.3260264999989886
5,64,2,24,2,254.22994449885059,0.3571251666774818,3.0553717090006103
5,65,1,33,1,253.16083835230742,0.2789870000015071,4.308546999993268
5,66,2,18,2,606.0451620004541,0.47081022057682276,5.458854874996177
5,67,1,21,1,202.10630300028822,0.30312479939311743,2.2264628330012783
5,68,2,22,2,194.7089431831211,0.3566137284823609,2.1460356660027173
5,69,1,9,1,351.33836640015943,0.48327099830203224,1.758681791005074
5,70,2,16,2,350.9650728738052,0.49815100010164315,2.811879125001724
5,71,1,25,1,241.24622746155814,0.26898958337066387,3.139669750002213
5,72,2,18,2,569.9179258865317,0.5510463330817098,5.134442708003917
5,73,1,23,1,395.663836916962,0.3738599083259363,4.752350374998059
5,74,2,28,2,266.0590923572142,0.4691457860254949,3.731752207997488
5,75,1,25,1,314.9812533078008,0.46370483141799923,4.100600375000795
5,76,2,20,2,394.4086999996216,0.44960019949940033,3.9488479159990675
5,77,1,25,1,223.53003215259656,0.26594441684816655,2.90932679099933
5,78,2,14,2,258.9188392874868,0.36034528706555385,1.8150742090001586
5,79,1,37,1,204.49766447257534,0.3797176116980457,3.8926837499966496
5,80,2,10,2,361.2049579998711,0.4417499992996454,1.8083066670005792
5,81,1,17,1,363.39668977679037,0.3979843741035438,3.27392058300029
5,82,2,24,2,226.7956702507945,0.3975798348013389,2.726650416996563
5,83,1,29,1,209.61693613401926,0.25420550030373434,3.1481056660049944
5,84,2,14,2,251.9532499999124,0.3910954307814661,1.7665534170009778
5,85,1,21,1,365.17577272884824,0.44677499899989925,4.021667250002793
5,86,2,14,2,243.3242855716214,0.36442857006997137,1.7059406670014141
5,87,1,17,1,327.7562038888896,0.3762603755603777,2.9530112919965177
5,88,2,22,2,411.02293181690834,0.3301362733261406,4.525100958999246
5,89,1,27,1,226.93371721470612,0.2721987682609604,3.180955541000003
5,90,2,22,2,216.76465918227967,0.364420364018191,2.388735666994762
5,91,1,15,1,349.3621926254491,0.37964300281601027,2.797695166002086
5,92,2,22,2,260.6546478187242,0.35811727205079724,2.8714249999975436
5,93,1,25,1,223.43613146222197,0.38342374985707767,2.9096104170021135
5,94,2,24,2,278.15755900095,0.3409895004248635,3.3423299159985618
5,95,1,21,1,350.84913654612717,0.45863330087740906,3.86422224999842
5,96,2,6,2,167.5068469970332,0.4524443332532731,0.5038997920055408
5,97,2,26,1,234.70609938522102,0.31523392289482915,3.055586458001926
5,98,2,20,2,249.16189159994246,0.3037624999706168,2.4948942079936387
5,99,1,25,1,212.0864326134324,0.3321595844075394,2.761384875004296
5,100,2,24,2,254.50607641626752,0.36527408337860834,3.058706207993964
