matchup_type,game_num,num_moves,total_time_sec
Random-Random,1,26,0.0060140830028103665
Random-Random,2,48,0.01000291600212222
Random-Random,3,49,0.005324833000486251
Random-Random,4,50,0.006893541998579167
Random-Random,5,49,0.00841325000510551
Random-Random,6,22,0.00597554200066952
Random-Random,7,60,0.006783124998037238
Random-Random,8,38,0.010323542002879549
Random-Random,9,44,0.004849167002248578
Random-Random,10,49,0.0077452090044971555
Random-Random,11,46,0.007273417002579663
Random-Random,12,32,0.0049185000025318
Random-Random,13,58,0.007683625000936445
Random-Random,14,35,0.00584487499872921
Random-Random,15,52,0.006951957999262959
Random-Random,16,49,0.00785537499905331
Random-Random,17,32,0.006276625004829839
Random-Random,18,25,0.006085499997425359
Random-Random,19,53,0.007332209002925083
Random-Random,20,41,0.0065751660004025325
Random-Random,21,55,0.006908208997629117
Random-Random,22,58,0.0064453340019099414
Random-Random,23,34,0.008218541996029671
Random-Random,24,52,0.008088582995696925
Random-Random,25,53,0.0065014170031645335
Random-Random,26,66,0.010493374997167848
Random-Random,27,40,0.006463208002969623
Random-Random,28,41,0.009125415999733377
Random-Random,29,22,0.007242459003464319
Random-Random,30,27,0.006520666000142228
Random-Random,31,44,0.006796540998038836
Random-Random,32,27,0.010263583004416432
Random-Random,33,46,0.0047153750056168064
Random-Random,34,44,0.00631387500470737
Random-Random,35,51,0.0073995829952764325
Random-Random,36,33,0.0057452499968349
Random-Random,37,50,0.006288249998760875
Random-Random,38,24,0.006528582998726051
Random-Random,39,55,0.008941332998801954
Random-Random,40,51,0.0049590829949011095
Random-Random,41,20,0.007059333001961932
Random-Random,42,48,0.006414417002815753
Random-Random,43,50,0.008093541997368447
Random-Random,44,40,0.008508957995218225
Random-Random,45,49,0.007277624994458165
Random-Random,46,44,0.010056291001092177
Random-Random,47,50,0.008287000004202127
Random-Random,48,47,0.006905792004545219
Random-Random,49,39,0.006834750005509704
Random-Random,50,65,0.009038749994942918
Random-Random,51,48,0.0063092080017668195
Random-Random,52,48,0.007723165996139869
Random-Random,53,46,0.006412709000869654
Random-Random,54,44,0.008781666998402216
Random-Random,55,22,0.008122375002130866
Random-Random,56,39,0.0054156249971129
Random-Random,57,5,0.002413082998828031
Random-Random,58,66,0.009719542002130765
Random-Random,59,23,0.0056026669990387745
Random-Random,60,15,0.005633374996250495
Random-Random,61,50,0.011514417004946154
Random-Random,62,34,0.007129625002562534
Random-Random,63,37,0.007048042003589217
Random-Random,64,40,0.006687709006655496
Random-Random,65,28,0.007262624996656086
Random-Random,66,13,0.005502458996488713
Random-Random,67,50,0.007930959000077564
Random-Random,68,47,0.006595250000827946
Random-Random,69,50,0.007620125004905276
Random-Random,70,66,0.006268625002121553
Random-Random,71,49,0.008457832998828962
Random-Random,72,41,0.0071995830003288575
Random-Random,73,26,0.006034750003891531
Random-Random,74,49,0.00597508400096558
Random-Random,75,56,0.011019292003766168
Random-Random,76,42,0.007276333999470808
Random-Random,77,44,0.00648295899736695
Random-Random,78,48,0.009289791996707208
Random-Random,79,47,0.006843125003797468
Random-Random,80,58,0.007342165998124983
Random-Random,81,17,0.007939915994938929
Random-Random,82,23,0.005772958000306971
Random-Random,83,46,0.0059117499986314215
Random-Random,84,46,0.0066489589953562245
Random-Random,85,45,0.005803708001621999
Random-Random,86,33,0.007040583004709333
Random-Random,87,45,0.00825020900083473
Random-Random,88,13,0.005313499998010229
Random-Random,89,49,0.005834832998516504
Random-Random,90,32,0.007963708994793706
Random-Random,91,48,0.006119042001955677
Random-Random,92,49,0.00744091700471472
Random-Random,93,52,0.007104833995981608
Random-Random,94,19,0.0063399169957847334
Random-Random,95,49,0.007308624997676816
Random-Random,96,53,0.0061157499949331395
Random-Random,97,26,0.007882749996497296
Random-Random,98,55,0.010275459004333243
Random-Random,99,59,0.008013958002266008
Random-Random,100,50,0.005948041994997766
Baseline-Random,1,13,0.006169042004330549
Baseline-Random,2,14,0.006278124994423706
Baseline-Random,3,21,0.009634958994865883
Baseline-Random,4,22,0.007237666999571957
Baseline-Random,5,33,0.006597667001187801
Baseline-Random,6,18,0.006287999996857252
Baseline-Random,7,27,0.008332792000146583
Baseline-Random,8,22,0.006960625003557652
Baseline-Random,9,17,0.007448707998264581
Baseline-Random,10,20,0.005872374997125007
Baseline-Random,11,17,0.005557750002481043
Baseline-Random,12,20,0.00638733300002059
Baseline-Random,13,27,0.008137042001180816
Baseline-Random,14,38,0.010767040999780875
Baseline-Random,15,15,0.006961250001040753
Baseline-Random,16,22,0.0053309579961933196
Baseline-Random,17,19,0.008098165999399498
Baseline-Random,18,18,0.010259583999868482
Baseline-Random,19,13,0.005713667000236455
Baseline-Random,20,26,0.0056758749997243285
Baseline-Random,21,29,0.009861375001491979
Baseline-Random,22,14,0.003815541997028049
Baseline-Random,23,11,0.005950874998234212
Baseline-Random,24,32,0.007505791996663902
Baseline-Random,25,19,0.006610208998608869
Baseline-Random,26,10,0.004056833997310605
Baseline-Random,27,21,0.007534291005867999
Baseline-Random,28,22,0.008386542001971975
Baseline-Random,29,17,0.007360499999776948
Baseline-Random,30,22,0.007998833003512118
Baseline-Random,31,7,0.0031837079950491898
Baseline-Random,32,16,0.0062090840001474135
Baseline-Random,33,29,0.010388290997070726
Baseline-Random,34,26,0.008527167003194336
Baseline-Random,35,19,0.009401041999808513
Baseline-Random,36,18,0.006824292002420407
Baseline-Random,37,25,0.006722333004290704
Baseline-Random,38,8,0.0031235839996952564
Baseline-Random,39,21,0.010129500005859882
Baseline-Random,40,18,0.00946683300571749
Baseline-Random,41,33,0.010026208001363557
Baseline-Random,42,22,0.00749987499875715
Baseline-Random,43,25,0.008833833002427127
Baseline-Random,44,12,0.005215791003138293
Baseline-Random,45,21,0.007482041000912432
Baseline-Random,46,20,0.004225249998853542
Baseline-Random,47,11,0.004818832996534184
Baseline-Random,48,20,0.00539862499863375
Baseline-Random,49,21,0.006173667003167793
Baseline-Random,50,34,0.006966832996113226
Baseline-Random,51,21,0.0054068329991423525
Baseline-Random,52,16,0.007158208005421329
Baseline-Random,53,15,0.005618000002868939
Baseline-Random,54,12,0.004994082999473903
Baseline-Random,55,9,0.004515292006544769
Baseline-Random,56,16,0.005725457995140459
Baseline-Random,57,13,0.006278166998527013
Baseline-Random,58,26,0.008349625000846572
Baseline-Random,59,21,0.006182332996104378
Baseline-Random,60,20,0.005860542005393654
Baseline-Random,61,21,0.00829633400280727
Baseline-Random,62,26,0.0075597090035444126
Baseline-Random,63,29,0.006155374998343177
Baseline-Random,64,22,0.005317041002854239
Baseline-Random,65,17,0.007489708994398825
Baseline-Random,66,16,0.005995500003336929
Baseline-Random,67,13,0.0060927919985260814
Baseline-Random,68,33,0.006057207996491343
Baseline-Random,69,19,0.0077117500040913
Baseline-Random,70,26,0.008524124998075422
Baseline-Random,71,11,0.004568040996673517
Baseline-Random,72,30,0.007729707998805679
Baseline-Random,73,21,0.005928209000558127
Baseline-Random,74,22,0.006607666997297201
Baseline-Random,75,21,0.006169749998662155
Baseline-Random,76,36,0.006456167000578716
Baseline-Random,77,37,0.008671541996591259
Baseline-Random,78,22,0.005690582998795435
Baseline-Random,79,33,0.011022750004485715
Baseline-Random,80,8,0.003963666997151449
Baseline-Random,81,9,0.0031885420030448586
Baseline-Random,82,30,0.007102666000719182
Baseline-Random,83,21,0.007288499997230247
Baseline-Random,84,12,0.003970792000473011
Baseline-Random,85,21,0.008585583003878128
Baseline-Random,86,26,0.007465125003363937
Baseline-Random,87,21,0.007797582999046426
Baseline-Random,88,30,0.007979166999575682
Baseline-Random,89,15,0.006821791997936089
Baseline-Random,90,18,0.006511125000542961
Baseline-Random,91,19,0.00820029200258432
Baseline-Random,92,20,0.007236083001771476
Baseline-Random,93,29,0.0064510830052313395
Baseline-Random,94,38,0.008701957995072007
Baseline-Random,95,19,0.008259582995378878
Baseline-Random,96,22,0.007554832998721395
Baseline-Random,97,21,0.00693479099572869
Baseline-Random,98,22,0.0067782909973175265
Baseline-Random,99,17,0.00456441700225696
Baseline-Random,100,22,0.005855333998624701
Baseline-Baseline,1,27,0.007613875000970438
Baseline-Baseline,2,33,0.011643249999906402
Baseline-Baseline,3,28,0.009308417000283953
Baseline-Baseline,4,29,0.0076869580007041804
Baseline-Baseline,5,37,0.008645166002679616
Baseline-Baseline,6,25,0.009706916003779043
Baseline-Baseline,7,25,0.006570541001565289
Baseline-Baseline,8,26,0.009894165996229276
Baseline-Baseline,9,29,0.006031790995621122
Baseline-Baseline,10,32,0.010834833003173117
Baseline-Baseline,11,33,0.007857458003854845
Baseline-Baseline,12,26,0.007542667000961956
Baseline-Baseline,13,26,0.009161542002402712
Baseline-Baseline,14,34,0.009048833002452739
Baseline-Baseline,15,21,0.00644612500036601
Baseline-Baseline,16,25,0.008737208001548424
Baseline-Baseline,17,29,0.010957957994833123
Baseline-Baseline,18,24,0.007012834001216106
Baseline-Baseline,19,25,0.0078077080033835955
Baseline-Baseline,20,37,0.009153499995591119
Baseline-Baseline,21,16,0.006996791998972185
Baseline-Baseline,22,11,0.0042145000043092296
Baseline-Baseline,23,16,0.007286000000021886
Baseline-Baseline,24,22,0.007715166997513734
Baseline-Baseline,25,21,0.007424667004670482
Baseline-Baseline,26,27,0.009620541997719556
Baseline-Baseline,27,32,0.009037707997777034
Baseline-Baseline,28,25,0.006460207994678058
Baseline-Baseline,29,27,0.012205166000057943
Baseline-Baseline,30,21,0.007153292004659306
Baseline-Baseline,31,28,0.011269333001109771
Baseline-Baseline,32,32,0.007525000000896398
Baseline-Baseline,33,25,0.0074826249983743764
Baseline-Baseline,34,26,0.011051958004827611
Baseline-Baseline,35,33,0.008663874999911059
Baseline-Baseline,36,26,0.007975332999194507
Baseline-Baseline,37,22,0.0078985840009409
Baseline-Baseline,38,30,0.009600167002645321
Baseline-Baseline,39,33,0.00915250000252854
Baseline-Baseline,40,25,0.008383791995584033
Baseline-Baseline,41,22,0.007832707997295074
Baseline-Baseline,42,29,0.009876083997369278
Baseline-Baseline,43,17,0.007154999999329448
Baseline-Baseline,44,24,0.006928874994628131
Baseline-Baseline,45,37,0.010577165994618554
Baseline-Baseline,46,25,0.008215374997234903
Baseline-Baseline,47,29,0.010553332998824771
Baseline-Baseline,48,24,0.007413209001242649
Baseline-Baseline,49,19,0.006824874995800201
Baseline-Baseline,50,28,0.01016154199896846
Baseline-Baseline,51,24,0.010907750001933891
Baseline-Baseline,52,17,0.006314041995210573
Baseline-Baseline,53,25,0.0056252079957630485
Baseline-Baseline,54,25,0.01047649999964051
Baseline-Baseline,55,33,0.010188000000198372
Baseline-Baseline,56,37,0.00969454200094333
Baseline-Baseline,57,20,0.006891375000122935
Baseline-Baseline,58,24,0.005816542005049996
Baseline-Baseline,59,21,0.006945458000700455
Baseline-Baseline,60,28,0.006568750002770685
Baseline-Baseline,61,40,0.010404000000562519
Baseline-Baseline,62,40,0.008572500002628658
Baseline-Baseline,63,26,0.008691584000189323
Baseline-Baseline,64,12,0.004919541999697685
Baseline-Baseline,65,8,0.0029425000029732473
Baseline-Baseline,66,24,0.007429750003211666
Baseline-Baseline,67,22,0.006960583996260539
Baseline-Baseline,68,20,0.008893833997717593
Baseline-Baseline,69,38,0.009051208005985245
Baseline-Baseline,70,21,0.0073591249965829775
Baseline-Baseline,71,25,0.007346917001996189
Baseline-Baseline,72,36,0.0121841670043068
Baseline-Baseline,73,24,0.008947999995143618
Baseline-Baseline,74,36,0.006887083000037819
Baseline-Baseline,75,19,0.005088874997454695
Baseline-Baseline,76,28,0.009248583002772648
Baseline-Baseline,77,36,0.009327291998488363
Baseline-Baseline,78,26,0.007158749998779967
Baseline-Baseline,79,32,0.013089500003843568
Baseline-Baseline,80,6,0.002520375004678499
Baseline-Baseline,81,26,0.009055666996573564
Baseline-Baseline,82,15,0.007375041997875087
Baseline-Baseline,83,29,0.008756374998483807
Baseline-Baseline,84,23,0.010446165993926115
Baseline-Baseline,85,13,0.0047347910003736615
Baseline-Baseline,86,14,0.007463125002686866
Baseline-Baseline,87,23,0.006242834002478048
Baseline-Baseline,88,16,0.007766624999931082
Baseline-Baseline,89,13,0.0050833749992307276
Baseline-Baseline,90,33,0.009009624998725485
Baseline-Baseline,91,21,0.008403875006479211
Baseline-Baseline,92,29,0.009766457995283417
Baseline-Baseline,93,24,0.007245000000693835
Baseline-Baseline,94,24,0.008351499993295874
Baseline-Baseline,95,29,0.008800791998510249
Baseline-Baseline,96,37,0.008126624998112675
Baseline-Baseline,97,19,0.007449582997651305
Baseline-Baseline,98,20,0.005672041996149346
Baseline-Baseline,99,32,0.009250582996173762
Baseline-Baseline,100,6,0.002479082999343518
Minimax-Baseline,1,23,0.05710216700390447
Minimax-Baseline,2,10,0.04056445800233632
Minimax-Baseline,3,23,0.06982429200434126
Minimax-Baseline,4,6,0.017364083003485575
Minimax-Baseline,5,23,0.058995499995944556
Minimax-Baseline,6,6,0.01755550000234507
Minimax-Baseline,7,23,0.054043916999944486
Minimax-Baseline,8,18,0.05013212500489317
Minimax-Baseline,9,21,0.05185841699858429
Minimax-Baseline,10,16,0.03926733299886109
Minimax-Baseline,11,23,0.056791208997310605
Minimax-Baseline,12,18,0.05675270799838472
Minimax-Baseline,13,19,0.05672350000531878
Minimax-Baseline,14,22,0.055119208998803515
Minimax-Baseline,15,19,0.06835095800488489
Minimax-Baseline,16,20,0.05822491599974455
Minimax-Baseline,17,23,0.07072812499973224
Minimax-Baseline,18,20,0.06203112500224961
Minimax-Baseline,19,27,0.07836800000222865
Minimax-Baseline,20,22,0.06724366699927486
Minimax-Baseline,21,11,0.03994687499653082
Minimax-Baseline,22,20,0.06260104100510944
Minimax-Baseline,23,11,0.04088358299486572
Minimax-Baseline,24,24,0.0552519159973599
Minimax-Baseline,25,26,0.05878224999469239
Minimax-Baseline,26,22,0.03504554199753329
Minimax-Baseline,27,32,0.07399725000141189
Minimax-Baseline,28,6,0.017616915996768512
Minimax-Baseline,29,19,0.07082500000251457
Minimax-Baseline,30,14,0.04876837499614339
Minimax-Baseline,31,25,0.0528936669943505
Minimax-Baseline,32,20,0.03709283300122479
Minimax-Baseline,33,21,0.0665702499973122
Minimax-Baseline,34,12,0.04077716599567793
Minimax-Baseline,35,19,0.052815667004324496
Minimax-Baseline,36,33,0.0745623330003582
Minimax-Baseline,37,27,0.05270225000276696
Minimax-Baseline,38,16,0.03105712500109803
Minimax-Baseline,39,13,0.044098625003243797
Minimax-Baseline,40,6,0.01740583300124854
Minimax-Baseline,41,19,0.054391167002904695
Minimax-Baseline,42,22,0.058894916001008824
Minimax-Baseline,43,17,0.049380791002477054
Minimax-Baseline,44,24,0.07468816700566094
Minimax-Baseline,45,33,0.08450720899418229
Minimax-Baseline,46,16,0.053220624999084976
Minimax-Baseline,47,19,0.05756670799746644
Minimax-Baseline,48,29,0.06709870899794623
Minimax-Baseline,49,21,0.053134082998440135
Minimax-Baseline,50,18,0.05688587499753339
Minimax-Baseline,51,9,0.03645975000108592
Minimax-Baseline,52,6,0.01741362499888055
Minimax-Baseline,53,25,0.07117162500071572
Minimax-Baseline,54,28,0.08487741599674337
Minimax-Baseline,55,27,0.051756959001068026
Minimax-Baseline,56,16,0.04933687500306405
Minimax-Baseline,57,25,0.05544045900023775
Minimax-Baseline,58,22,0.06964662499376573
Minimax-Baseline,59,18,0.053600499995809514
Minimax-Baseline,60,22,0.058676792003097944
Minimax-Baseline,61,19,0.05088666600204306
Minimax-Baseline,62,23,0.054970917000900954
Minimax-Baseline,63,21,0.055782916002499405
Minimax-Baseline,64,22,0.047326959000201896
Minimax-Baseline,65,29,0.060147750002215616
Minimax-Baseline,66,16,0.03272941700561205
Minimax-Baseline,67,19,0.045209625001007225
Minimax-Baseline,68,6,0.017449250000936445
Minimax-Baseline,69,23,0.058635624998714775
Minimax-Baseline,70,6,0.017505333002191037
Minimax-Baseline,71,25,0.08022520800295752
Minimax-Baseline,72,20,0.054785207998065744
Minimax-Baseline,73,21,0.04696595799759962
Minimax-Baseline,74,16,0.03727941699617077
Minimax-Baseline,75,19,0.051087208004901186
Minimax-Baseline,76,24,0.056623584001499694
Minimax-Baseline,77,29,0.09457449999899836
Minimax-Baseline,78,18,0.03575608299433952
Minimax-Baseline,79,25,0.07149600000411738
Minimax-Baseline,80,10,0.0361246669999673
Minimax-Baseline,81,15,0.05547333400318166
Minimax-Baseline,82,18,0.05576920900057303
Minimax-Baseline,83,11,0.03953412500413833
Minimax-Baseline,84,20,0.05988695800624555
Minimax-Baseline,85,37,0.078753207999398
Minimax-Baseline,86,20,0.06664912500127684
Minimax-Baseline,87,21,0.04968775000452297
Minimax-Baseline,88,6,0.01747691700438736
Minimax-Baseline,89,23,0.05367916699469788
Minimax-Baseline,90,10,0.03605262500059325
Minimax-Baseline,91,21,0.058868082996923476
Minimax-Baseline,92,18,0.06840045800345251
Minimax-Baseline,93,19,0.04485362499690382
Minimax-Baseline,94,18,0.034327125002164394
Minimax-Baseline,95,28,0.0726204590027919
Minimax-Baseline,96,24,0.057410041998082306
Minimax-Baseline,97,23,0.07544366699585225
Minimax-Baseline,98,25,0.05262075000064215
Minimax-Baseline,99,21,0.05271662499580998
Minimax-Baseline,100,22,0.05490004099556245
Minimax-Minimax,1,24,0.10156987499794923
Minimax-Minimax,2,20,0.10485824999341276
Minimax-Minimax,3,20,0.10103345799871022
Minimax-Minimax,4,20,0.10017050000169547
Minimax-Minimax,5,20,0.08952774999488611
Minimax-Minimax,6,19,0.10880720899876906
Minimax-Minimax,7,20,0.10222570900077699
Minimax-Minimax,8,19,0.10659133300214307
Minimax-Minimax,9,21,0.0856951250025304
Minimax-Minimax,10,20,0.10959191699657822
Minimax-Minimax,11,20,0.10619016599957831
Minimax-Minimax,12,20,0.08783658399624983
Minimax-Minimax,13,24,0.11867416600580327
Minimax-Minimax,14,20,0.09121254199999385
Minimax-Minimax,15,20,0.08831295799609507
Minimax-Minimax,16,20,0.08871316599834245
Minimax-Minimax,17,20,0.08891354200022761
Minimax-Minimax,18,19,0.10664545899635414
Minimax-Minimax,19,24,0.08628541600046447
Minimax-Minimax,20,20,0.08947245899616973
Minimax-Minimax,21,24,0.10251787499873899
Minimax-Minimax,22,20,0.08855608300655149
Minimax-Minimax,23,19,0.108042416999524
Minimax-Minimax,24,23,0.10308833300223341
Minimax-Minimax,25,28,0.13850879200617783
Minimax-Minimax,26,20,0.10150583300128346
Minimax-Minimax,27,19,0.10821674999897368
Minimax-Minimax,28,20,0.11073949999990873
Minimax-Minimax,29,24,0.08280133300286252
Minimax-Minimax,30,20,0.08857187499961583
Minimax-Minimax,31,20,0.08950879199983319
Minimax-Minimax,32,20,0.1004781660012668
Minimax-Minimax,33,20,0.10130670799844665
Minimax-Minimax,34,20,0.09850820800056681
Minimax-Minimax,35,20,0.10920916600298369
Minimax-Minimax,36,20,0.08978970900352579
Minimax-Minimax,37,20,0.08520895900437608
Minimax-Minimax,38,26,0.0906667910021497
Minimax-Minimax,39,20,0.1008887079951819
Minimax-Minimax,40,20,0.08900995799922384
Minimax-Minimax,41,20,0.09875658300006762
Minimax-Minimax,42,20,0.10618608300137566
Minimax-Minimax,43,20,0.08785995899961563
Minimax-Minimax,44,20,0.10069704199850094
Minimax-Minimax,45,22,0.1226891659971443
Minimax-Minimax,46,20,0.08899566700711148
Minimax-Minimax,47,20,0.08831116699730046
Minimax-Minimax,48,24,0.11693108300096355
Minimax-Minimax,49,20,0.09860641599516384
Minimax-Minimax,50,23,0.09919054200145183
Minimax-Minimax,51,24,0.08100066699989839
Minimax-Minimax,52,20,0.10140574999968521
Minimax-Minimax,53,24,0.10244170900114113
Minimax-Minimax,54,20,0.08027220800431678
Minimax-Minimax,55,20,0.10052554199501174
Minimax-Minimax,56,20,0.09716716699767858
Minimax-Minimax,57,28,0.08281041599548189
Minimax-Minimax,58,20,0.08833083299396094
Minimax-Minimax,59,28,0.08592716699786251
Minimax-Minimax,60,20,0.10074795800028369
Minimax-Minimax,61,20,0.1052328329969896
Minimax-Minimax,62,20,0.0893034170003375
Minimax-Minimax,63,18,0.10418533399933949
Minimax-Minimax,64,20,0.08458279100159416
Minimax-Minimax,65,25,0.07903745800285833
Minimax-Minimax,66,20,0.10166958299669204
Minimax-Minimax,67,20,0.09014041600312339
Minimax-Minimax,68,16,0.08764241600147216
Minimax-Minimax,69,20,0.08739445800165413
Minimax-Minimax,70,20,0.10692741600360023
Minimax-Minimax,71,20,0.07249583300290396
Minimax-Minimax,72,20,0.09932620800100267
Minimax-Minimax,73,20,0.1003446670001722
Minimax-Minimax,74,19,0.10655925000173738
Minimax-Minimax,75,20,0.08849566600110848
Minimax-Minimax,76,20,0.10781954100093571
Minimax-Minimax,77,20,0.08746237499872223
Minimax-Minimax,78,20,0.09936337499675574
Minimax-Minimax,79,20,0.08729799999855459
Minimax-Minimax,80,20,0.08745870799612021
Minimax-Minimax,81,36,0.17473883300408488
Minimax-Minimax,82,20,0.09925679199659498
Minimax-Minimax,83,23,0.10047383300116053
Minimax-Minimax,84,20,0.09734037499583792
Minimax-Minimax,85,20,0.10500595800112933
Minimax-Minimax,86,20,0.10022887500235811
Minimax-Minimax,87,19,0.10728095899685286
Minimax-Minimax,88,20,0.08794116700300947
Minimax-Minimax,89,22,0.087019375001546
Minimax-Minimax,90,20,0.08805004099849612
Minimax-Minimax,91,20,0.10247674999845913
Minimax-Minimax,92,20,0.10059270800411468
Minimax-Minimax,93,20,0.08693154100183165
Minimax-Minimax,94,20,0.10032208299526246
Minimax-Minimax,95,20,0.10054341700015357
Minimax-Minimax,96,20,0.08887375000631437
Minimax-Minimax,97,21,0.09730508299981011
Minimax-Minimax,98,24,0.08175933400343638
Minimax-Minimax,99,20,0.09919049999734852
Minimax-Minimax,100,20,0.10045016699586995
